reported_hunt_year,model_target_year,source_file,source_page,source_family,section_title,species,hunt_code,hunt_name,unit_context,permits,quota,hunters_afield,harvest_total,harvest_male,harvest_female,harvest_young,average_days,percent_success,hunter_satisfaction,metric_count,metric_raw,parse_notes,raw_line,source_sha256,source_path,do_not_use_for_permit_quota,do_not_use_directly_for_p_draw,trend_feature_eligible,metric_1,metric_2,metric_3,metric_4,metric_5,metric_6,metric_7,metric_8,metric_9,metric_10,metric_11,unit,hunt_type,bull_harvest,harvest,avg_age_2024,avg_age_3yr_average,avg_age_vs_objective_midpoint
2024,2025,24_elk_bg_report.pdf,14.0,Elk,,Elk,EB3019,San Juan Bull Elk,14,26.0,,26.0,12.0,,,,12.5,48.0,,5.0,12|26|26|12.5|48.0,,14 EB3019 San Juan Bull Elk 12 26 26 12.5 48.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,12.0,26.0,26.0,12.5,48.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,14.0,Elk,,Elk,EB3146,"Southwest Desert, South",20,37.0,,36.0,17.0,,,,12.9,47.1,,5.0,17|37|36|12.9|47.1,,"20 EB3146 Southwest Desert, South 17 37 36 12.9 47.1",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,17.0,37.0,36.0,12.9,47.1,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,14.0,Elk,,Elk,EB3022,Wasatch Mtns,17,203.0,,199.0,37.0,,,,11.6,18.6,,5.0,37|203|199|11.6|18.6,,17 EB3022 Wasatch Mtns 37 203 199 11.6 18.6,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,37.0,203.0,199.0,11.6,18.6,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3135,Barney Top/Kaiparowits,25C/26,9.0,,9.0,3.0,,,,16.1,33.3,,5.0,3|9|9|16.1|33.3,,25C/26 EB3135 Barney Top/Kaiparowits 3 9 9 16.1 33.3,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,3.0,9.0,9.0,16.1,33.3,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3132,"Cache, North",2,28.0,,28.0,7.0,,,,14.1,25.9,,5.0,7|28|28|14.1|25.9,,"2 EB3132 Cache, North 7 28 28 14.1 25.9",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,7.0,28.0,28.0,14.1,25.9,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3136,"Southwest Desert, North",20,11.0,,11.0,9.0,,,,9.8,81.8,,5.0,9|11|11|9.8|81.8,,"20 EB3136 Southwest Desert, North 9 11 11 9.8 81.8",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,9.0,11.0,11.0,9.8,81.8,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3137,"West Desert, Deep Creek",19,13.0,,13.0,8.0,,,,12.2,58.3,,5.0,8|13|13|12.2|58.3,,"19 EB3137 West Desert, Deep Creek 8 13 13 12.2 58.3",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,8.0,13.0,13.0,12.2,58.3,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3158,"Beaver, East",22,10.0,,10.0,5.0,,,,8.7,50.0,,5.0,5|10|10|8.7|50.0,,"22 EB3158 Beaver, East 5 10 10 8.7 50.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,5.0,10.0,10.0,8.7,50.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3161,"Book Cliffs, Bitter Creek/East",10,4.0,,4.0,4.0,,,,5.3,100.0,,5.0,4|4|4|5.3|100.0,,"10 EB3161 Book Cliffs, Bitter Creek/East 4 4 4 5.3 100.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,4.0,4.0,4.0,5.3,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3190,Boulder,25C/26,3.0,,3.0,0.0,,,,8.5,0.0,,5.0,0|3|3|8.5|0.0,,25C/26 EB3190 Boulder 0 3 3 8.5 0.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,3.0,3.0,8.5,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3168,"Cache, Meadowville",2,2.0,,1.0,0.0,,,,1.0,0.0,,5.0,0|2|1|1.0|0.0,,"2 EB3168 Cache, Meadowville 0 2 1 1.0 0.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,2.0,1.0,1.0,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3170,"Cache, South",2,5.0,,4.0,1.0,,,,8.5,25.0,,5.0,1|5|4|8.5|25.0,,"2 EB3170 Cache, South 1 5 4 8.5 25.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,5.0,4.0,8.5,25.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3195,Diamond Mtn,9C,4.0,,4.0,1.0,,,,7.5,25.0,,5.0,1|4|4|7.5|25.0,,9C EB3195 Diamond Mtn 1 4 4 7.5 25.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,4.0,4.0,7.5,25.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3180,"Fillmore, Pahvant",21,10.0,,10.0,1.0,,,,10.5,10.0,,5.0,1|10|10|10.5|10.0,,"21 EB3180 Fillmore, Pahvant 1 10 10 10.5 10.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,10.0,10.0,10.5,10.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3192,Fishlake/Thousand Lakes,25AB,5.0,,5.0,1.0,,,,7.0,20.0,,5.0,1|5|5|7.0|20.0,,25AB EB3192 Fishlake/Thousand Lakes 1 5 5 7.0 20.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,5.0,5.0,7.0,20.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,number harvest afield hunted rate (%),Elk,EB3182,"La Sal, La Sal Mtns",13A,2.0,,1.0,0.0,,,,7.0,0.0,,5.0,0|2|1|7.0|0.0,,"13A EB3182 La Sal, La Sal Mtns 0 2 1 7.0 0.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,2.0,1.0,7.0,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3172,Manti,16B,7.0,,7.0,0.0,,,,10.6,0.0,,5.0,0|7|7|10.6|0.0,,16B EB3172 Manti 0 7 7 10.6 0.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,7.0,7.0,10.6,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3184,Monroe,23,5.0,,5.0,1.0,,,,8.5,25.0,,5.0,1|5|5|8.5|25.0,,23 EB3184 Monroe 1 5 5 8.5 25.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,5.0,5.0,8.5,25.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3186,Mt Dutton,24,7.0,,7.0,0.0,,,,11.0,0.0,,5.0,0|7|7|11.0|0.0,,24 EB3186 Mt Dutton 0 7 7 11.0 0.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,7.0,7.0,11.0,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3174,Nebo/San Pitch Mtns,16A,5.0,,4.0,1.0,,,,9.0,25.0,,5.0,1|5|4|9.0|25.0,,16A EB3174 Nebo/San Pitch Mtns 1 5 4 9.0 25.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,5.0,4.0,9.0,25.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3188,Panguitch Lake,28,5.0,,5.0,1.0,,,,11.0,20.0,,5.0,1|5|5|11.0|20.0,,28 EB3188 Panguitch Lake 1 5 5 11.0 20.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,5.0,5.0,11.0,20.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3193,San Juan Bull Elk,14,5.0,,4.0,0.0,,,,6.3,0.0,,5.0,0|5|4|6.3|0.0,,14 EB3193 San Juan Bull Elk 0 5 4 6.3 0.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,5.0,4.0,6.3,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3197,"Southwest Desert, South",20,5.0,,4.0,0.0,,,,8.8,0.0,,5.0,0|5|4|8.8|0.0,,"20 EB3197 Southwest Desert, South 0 5 4 8.8 0.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,5.0,4.0,8.8,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,15.0,Elk,,Elk,EB3199,Wasatch Mtns,17,8.0,,6.0,1.0,,,,7.2,20.0,,5.0,1|8|6|7.2|20.0,,17 EB3199 Wasatch Mtns 1 8 6 7.2 20.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,8.0,6.0,7.2,20.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3024,"Beaver, East",22,11.0,,11.0,11.0,,,,2.9,100.0,,5.0,11|11|11|2.9|100.0,,"22 EB3024 Beaver, East 11 11 11 2.9 100.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,11.0,11.0,11.0,2.9,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3162,"Book Cliffs, Bitter Creek/East",10,9.0,,9.0,9.0,,,,2.4,100.0,,5.0,9|9|9|2.4|100.0,,"10 EB3162 Book Cliffs, Bitter Creek/East 9 9 9 2.4 100.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,9.0,9.0,9.0,2.4,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3026,"Book Cliffs, Bitter Creek/South",10,2.0,,2.0,2.0,,,,2.5,100.0,,5.0,2|2|2|2.5|100.0,,"10 EB3026 Book Cliffs, Bitter Creek/South 2 2 2 2.5 100.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,2.0,2.0,2.0,2.5,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3028,"Book Cliffs, Little Creek Roadless",10,2.0,,2.0,2.0,,,,3.0,100.0,,5.0,2|2|2|3.0|100.0,,"10 EB3028 Book Cliffs, Little Creek Roadless 2 2 2 3.0 100.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,2.0,2.0,2.0,3.0,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3148,Boulder,25C/26,15.0,,15.0,13.0,,,,3.1,86.7,,5.0,13|15|15|3.1|86.7,,25C/26 EB3148 Boulder 13 15 15 3.1 86.7,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,13.0,15.0,15.0,3.1,86.7,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3147,"Box Elder, Grouse Creek",1,8.0,,8.0,5.0,,,,4.0,62.5,,5.0,5|8|8|4.0|62.5,,"1 EB3147 Box Elder, Grouse Creek 5 8 8 4.0 62.5",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,5.0,8.0,8.0,4.0,62.5,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3031,"Box Elder, Pilot Mtn",1,11.0,,11.0,7.0,,,,7.4,60.0,,5.0,7|11|11|7.4|60.0,,"1 EB3031 Box Elder, Pilot Mtn 7 11 11 7.4 60.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,7.0,11.0,11.0,7.4,60.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3032,"Cache, Meadowville",2,8.0,,8.0,5.0,,,,3.7,57.1,,5.0,5|8|8|3.7|57.1,,"2 EB3032 Cache, Meadowville 5 8 8 3.7 57.1",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,5.0,8.0,8.0,3.7,57.1,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,number harvest afield hunted rate (%),Elk,EB3036,"Cache, South",2,4.0,,4.0,0.0,,,,5.0,0.0,,5.0,0|4|4|5.0|0.0,,"2 EB3036 Cache, South 0 4 4 5.0 0.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,0.0,4.0,4.0,5.0,0.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3068,Diamond Mtn,9C,25.0,,25.0,21.0,,,,3.1,82.6,,5.0,21|25|25|3.1|82.6,,9C EB3068 Diamond Mtn 21 25 25 3.1 82.6,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,21.0,25.0,25.0,3.1,82.6,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3042,"Fillmore, Pahvant",21,12.0,,12.0,10.0,,,,2.5,81.8,,5.0,10|12|12|2.5|81.8,,"21 EB3042 Fillmore, Pahvant 10 12 12 2.5 81.8",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,10.0,12.0,12.0,2.5,81.8,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3063,Fishlake/Thousand Lakes,25AB,37.0,,37.0,24.0,,,,3.9,63.9,,5.0,24|37|37|3.9|63.9,,25AB EB3063 Fishlake/Thousand Lakes 24 37 37 3.9 63.9,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,24.0,37.0,37.0,3.9,63.9,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3045,"La Sal, La Sal Mtns",13A,19.0,,19.0,15.0,,,,3.6,78.9,,5.0,15|19|19|3.6|78.9,,"13A EB3045 La Sal, La Sal Mtns 15 19 19 3.6 78.9",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,15.0,19.0,19.0,3.6,78.9,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3038,Manti,16B,78.0,,77.0,56.0,,,,3.1,72.4,,5.0,56|78|77|3.1|72.4,,16B EB3038 Manti 56 78 77 3.1 72.4,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,56.0,78.0,77.0,3.1,72.4,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3047,Monroe,23,12.0,,12.0,12.0,,,,2.5,100.0,,5.0,12|12|12|2.5|100.0,,23 EB3047 Monroe 12 12 12 2.5 100.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,12.0,12.0,12.0,2.5,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3049,Mt Dutton,24,7.0,,7.0,7.0,,,,2.6,100.0,,5.0,7|7|7|2.6|100.0,,24 EB3049 Mt Dutton 7 7 7 2.6 100.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,7.0,7.0,7.0,2.6,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3040,Nebo,16A,2.0,,2.0,2.0,,,,2.5,100.0,,5.0,2|2|2|2.5|100.0,,16A EB3040 Nebo 2 2 2 2.5 100.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,2.0,2.0,2.0,2.5,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3175,Nebo/San Pitch Mtns,16A,9.0,,9.0,8.0,,,,2.4,88.9,,5.0,8|9|9|2.4|88.9,,16A EB3175 Nebo/San Pitch Mtns 8 9 9 2.4 88.9,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,8.0,9.0,9.0,2.4,88.9,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3056,Panguitch Lake,28,9.0,,9.0,6.0,,,,2.9,66.7,,5.0,6|9|9|2.9|66.7,,28 EB3056 Panguitch Lake 6 9 9 2.9 66.7,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,6.0,9.0,9.0,2.9,66.7,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3066,San Juan Bull Elk,14,20.0,,20.0,16.0,,,,3.3,78.9,,5.0,16|20|20|3.3|78.9,,14 EB3066 San Juan Bull Elk 16 20 20 3.3 78.9,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,16.0,20.0,20.0,3.3,78.9,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3149,"Southwest Desert, South",20,19.0,,19.0,15.0,,,,2.9,77.8,,5.0,15|19|19|2.9|77.8,,"20 EB3149 Southwest Desert, South 15 19 19 2.9 77.8",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,15.0,19.0,19.0,2.9,77.8,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,16.0,Elk,,Elk,EB3072,Wasatch Mtns,17,89.0,,88.0,57.0,,,,3.7,65.0,,5.0,57|89|88|3.7|65.0,,17 EB3072 Wasatch Mtns 57 89 88 3.7 65.0,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,57.0,89.0,88.0,3.7,65.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3159,"Beaver, East",22,26.0,,26.0,21.0,,,,6.1,80.0,,5.0,21|26|26|6.1|80.0,,"22 EB3159 Beaver, East 21 26 26 6.1 80.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,21.0,26.0,26.0,6.1,80.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3164,"Book Cliffs, Bitter Creek/East",10,26.0,,26.0,15.0,,,,6.2,56.0,,5.0,15|26|26|6.2|56.0,,"10 EB3164 Book Cliffs, Bitter Creek/East 15 26 26 6.2 56.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,15.0,26.0,26.0,6.2,56.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3167,"Book Cliffs, Little Creek Roadless",10,1.0,,1.0,1.0,,,,8.0,100.0,,5.0,1|1|1|8.0|100.0,,"10 EB3167 Book Cliffs, Little Creek Roadless 1 1 1 8.0 100.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,1.0,1.0,1.0,8.0,100.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3191,Boulder,25C/26,37.0,,36.0,26.0,,,,8.0,71.4,,5.0,26|37|36|8.0|71.4,,25C/26 EB3191 Boulder 26 37 36 8.0 71.4,79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,26.0,37.0,36.0,8.0,71.4,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3150,"Box Elder, Grouse Creek",1,14.0,,14.0,7.0,,,,5.4,50.0,,5.0,7|14|14|5.4|50.0,,"1 EB3150 Box Elder, Grouse Creek 7 14 14 5.4 50.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,7.0,14.0,14.0,5.4,50.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3169,"Cache, Meadowville",2,16.0,,13.0,3.0,,,,5.8,25.0,,5.0,3|16|13|5.8|25.0,,"2 EB3169 Cache, Meadowville 3 16 13 5.8 25.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,3.0,16.0,13.0,5.8,25.0,,,,,,,,,,,,,
2024,2025,24_elk_bg_report.pdf,17.0,Elk,number harvest afield hunted rate (%),Elk,EB3171,"Cache, South",2,11.0,,11.0,3.0,,,,7.6,30.0,,5.0,3|11|11|7.6|30.0,,"2 EB3171 Cache, South 3 11 11 7.6 30.0",79e8b558d9b71081b3c7b0951e30e61d95c705ee94e081127dbc73bd83977121,/mnt/data/harvest_2024_processing_work2/unzipped/ELK/24_elk_bg_report.pdf,True,True,True,3.0,11.0,11.0,7.6,30.0,,,,,,,,,,,,,
