source_file,source_page,hunt_code,hunt_name,totals_line,totals_numbers,res_total_permits,nr_total_permits,total_permits,parse_style
2024 antlerless draw results.pdf,107,EA1156,Cwmu Antlerless Elk - Preston Nutter Ranch - Any Legal Weapon,Totals 68 0 7 7 1 in 9.7 Totals 0 0 0 0 N/A,68;0;7;7;1;9;7;0;0;0;0,7,0,7,res_nr_split
2024 antlerless draw results.pdf,108,EA1157,Cwmu Antlerless Elk - Redd Ranches - Any Legal Weapon,Totals 112 0 28 28 1 in 4.0 Totals 0 0 0 0 N/A,112;0;28;28;1;4;0;0;0;0;0,28,0,28,res_nr_split
2024 antlerless draw results.pdf,109,EA1158,Cwmu Antlerless Elk - Riverview Ranch Llc - Any Legal Weapon,Totals 27 0 6 6 1 in 4.5 Totals 0 0 0 0 N/A,27;0;6;6;1;4;5;0;0;0;0,6,0,6,res_nr_split
2024 antlerless draw results.pdf,110,EA1159,Cwmu Antlerless Elk - Roan Cliffs - Any Legal Weapon,Totals 31 0 5 5 1 in 6.2 Totals 0 0 0 0 N/A,31;0;5;5;1;6;2;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,111,EA1160,Cwmu Antlerless Elk - Sand Creek - Any Legal Weapon,Totals 31 0 4 4 1 in 7.8 Totals 0 0 0 0 N/A,31;0;4;4;1;7;8;0;0;0;0,4,0,4,res_nr_split
2024 antlerless draw results.pdf,112,EA1161,Cwmu Antlerless Elk - Scofield Canyons - Any Legal Weapon,Totals 94 0 8 8 1 in 11.8 Totals 0 0 0 0 N/A,94;0;8;8;1;11;8;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,113,EA1162,Cwmu Antlerless Elk - Scofield East - Any Legal Weapon,Totals 38 0 12 12 1 in 3.2 Totals 0 0 0 0 N/A,38;0;12;12;1;3;2;0;0;0;0,12,0,12,res_nr_split
2024 antlerless draw results.pdf,114,EA1163,Cwmu Antlerless Elk - Scofield West - Any Legal Weapon,Totals 47 0 16 16 1 in 2.9 Totals 0 0 0 0 N/A,47;0;16;16;1;2;9;0;0;0;0,16,0,16,res_nr_split
2024 antlerless draw results.pdf,115,EA1164,Cwmu Antlerless Elk - Sj Ranch - Any Legal Weapon,Totals 44 0 5 5 1 in 8.8 Totals 0 0 0 0 N/A,44;0;5;5;1;8;8;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,116,EA1165,Cwmu Antlerless Elk - Skull Crack - Any Legal Weapon,Totals 121 0 12 12 1 in 10.1 Totals 0 0 0 0 N/A,121;0;12;12;1;10;1;0;0;0;0,12,0,12,res_nr_split
2024 antlerless draw results.pdf,117,EA1166,Cwmu Antlerless Elk - Soldier Summit - Any Legal Weapon,Totals 76 0 13 13 1 in 5.8 Totals 0 0 0 0 N/A,76;0;13;13;1;5;8;0;0;0;0,13,0,13,res_nr_split
2024 antlerless draw results.pdf,118,EA1167,Cwmu Antlerless Elk - South Canyon - Any Legal Weapon,Totals 36 0 8 8 1 in 4.5 Totals 0 0 0 0 N/A,36;0;8;8;1;4;5;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,119,EA1168,Cwmu Antlerless Elk - Spring Creek/dodge - Any Legal Weapon,Totals 26 0 12 12 1 in 2.2 Totals 0 0 0 0 N/A,26;0;12;12;1;2;2;0;0;0;0,12,0,12,res_nr_split
2024 antlerless draw results.pdf,120,EA1170,Cwmu Antlerless Elk - Strawberry Ridge - Any Legal Weapon,Totals 47 0 8 8 1 in 5.9 Totals 0 0 0 0 N/A,47;0;8;8;1;5;9;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,121,EA1171,Cwmu Antlerless Elk - Summit Point - Any Legal Weapon,Totals 7 0 5 5 1 in 1.4 Totals 0 0 0 0 N/A,7;0;5;5;1;1;4;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,122,EA1172,Cwmu Antlerless Elk - Three C - Any Legal Weapon,Totals 60 0 10 10 1 in 6.0 Totals 0 0 0 0 N/A,60;0;10;10;1;6;0;0;0;0;0,10,0,10,res_nr_split
2024 antlerless draw results.pdf,123,EA1174,Cwmu Antlerless Elk - Two Bear - Any Legal Weapon,Totals 208 0 48 48 1 in 4.3 Totals 0 0 0 0 N/A,208;0;48;48;1;4;3;0;0;0;0,48,0,48,res_nr_split
2024 antlerless draw results.pdf,124,EA1175,Cwmu Antlerless Elk - Wallsburg - Any Legal Weapon,Totals 24 0 8 8 1 in 3.0 Totals 0 0 0 0 N/A,24;0;8;8;1;3;0;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,125,EA1176,Cwmu Antlerless Elk - Weber Florence Creek/stillman Creek - Any Legal Weapon,Totals 117 0 52 52 1 in 2.3 Totals 0 0 0 0 N/A,117;0;52;52;1;2;3;0;0;0;0,52,0,52,res_nr_split
2024 antlerless draw results.pdf,126,EA1177,Cwmu Antlerless Elk - Woodruff Creek South - Any Legal Weapon,Totals 39 0 7 7 1 in 5.6 Totals 0 0 0 0 N/A,39;0;7;7;1;5;6;0;0;0;0,7,0,7,res_nr_split
2024 antlerless draw results.pdf,127,EA1187,"Antlerless Elk - Paunsaugunt, Hatch Bench - Any Legal Weapon",Totals 18 0 11 11 1 in 1.6 Totals 0 0 0 0 N/A,18;0;11;11;1;1;6;0;0;0;0,11,0,11,res_nr_split
2024 antlerless draw results.pdf,128,EA1189,"Antlerless Elk - Wasatch Mtns, West-central - Muzzleloader",Totals 348 0 348 348 1 in 1.0 Totals 16 0 16 16 1 in 1.0,348;0;348;348;1;1;0;16;0;16;16;1;1;0,348,16,364,res_nr_split
2024 antlerless draw results.pdf,129,EA1192,Cwmu Antlerless Elk - Pahvant Ensign - Any Legal Weapon,Totals 10 0 5 5 1 in 2.0 Totals 0 0 0 0 N/A,10;0;5;5;1;2;0;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,130,EA1193,"Antlerless Elk - Cache, Rich - Any Legal Weapon",Totals 189 0 15 15 1 in 12.6 Totals 7 0 2 2 1 in 3.5,189;0;15;15;1;12;6;7;0;2;2;1;3;5,15,7,22,res_nr_split
2024 antlerless draw results.pdf,131,EA1196,"Antlerless Elk - North Slope, Summit - Any Legal Weapon",Totals 320 0 54 54 1 in 5.9 Totals 16 0 7 7 1 in 2.3,320;0;54;54;1;5;9;16;0;7;7;1;2;3,54,16,70,res_nr_split
2024 antlerless draw results.pdf,132,EA1198,Cwmu Antlerless Elk - Bear Springs - Any Legal Weapon,Totals 28 0 2 2 1 in 14.0 Totals 0 0 0 0 N/A,28;0;2;2;1;14;0;0;0;0;0,2,0,2,res_nr_split
2024 antlerless draw results.pdf,133,EA1200,Cwmu Antlerless Elk - Double R Ranch - Any Legal Weapon,Totals 28 0 8 8 1 in 3.5 Totals 0 0 0 0 N/A,28;0;8;8;1;3;5;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,134,EA1201,Cwmu Antlerless Elk - Mountain Sky Ranch - Any Legal Weapon,Totals 70 0 8 8 1 in 8.8 Totals 0 0 0 0 N/A,70;0;8;8;1;8;8;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,135,EA1203,"Antlerless Elk - Box Elder, Pilot Mtn - Any Legal Weapon",Totals 50 0 4 4 1 in 12.5 Totals 19 0 1 1 1 in 19.0,50;0;4;4;1;12;5;19;0;1;1;1;19;0,4,19,23,res_nr_split
2024 antlerless draw results.pdf,136,EA1204,"Antlerless Elk - Box Elder, Pilot Mtn - Any Legal Weapon",Totals 98 0 4 4 1 in 24.5 Totals 23 0 1 1 1 in 23.0,98;0;4;4;1;24;5;23;0;1;1;1;23;0,4,23,27,res_nr_split
2024 antlerless draw results.pdf,137,EA1206,"Antlerless Elk - Cache, Richmond Hyde Park - Any Legal Weapon",Totals 67 0 8 8 1 in 8.4 Totals 0 0 0 0 N/A,67;0;8;8;1;8;4;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,138,EA1207,Antlerless Elk - Moroni Hills - Any Legal Weapon,Totals 11 0 8 8 1 in 1.4 Totals 0 0 0 0 N/A,11;0;8;8;1;1;4;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,139,EA1208,Antlerless Elk - Nebo - Any Legal Weapon,Totals 1141 0 159 159 1 in 7.2 Totals 52 0 18 18 1 in 2.9,1141;0;159;159;1;7;2;52;0;18;18;1;2;9,159,52,211,res_nr_split
2024 antlerless draw results.pdf,140,EA1209,"Antlerless Elk - Fillmore, Oak Creek Le - Any Legal Weapon",Totals 200 0 36 36 1 in 5.6 Totals 24 0 4 4 1 in 6.0,200;0;36;36;1;5;6;24;0;4;4;1;6;0,36,24,60,res_nr_split
2024 antlerless draw results.pdf,141,EA1217,"Antlerless Elk - Wasatch Mtns, Avintaquin - Any Legal Weapon",Totals 204 0 118 118 1 in 1.7 Totals 7 0 7 7 1 in 1.0,204;0;118;118;1;1;7;7;0;7;7;1;1;0,118,7,125,res_nr_split
2024 antlerless draw results.pdf,142,EA1222,"Antlerless Elk - Beaver, East - Any Legal Weapon",Totals 565 0 22 22 1 in 25.7 Totals 70 0 3 3 1 in 23.3,565;0;22;22;1;25;7;70;0;3;3;1;23;3,22,70,92,res_nr_split
2024 antlerless draw results.pdf,143,EA1223,"Antlerless Elk - Beaver, East - Any Legal Weapon",Totals 195 0 22 22 1 in 8.9 Totals 11 0 3 3 1 in 3.7,195;0;22;22;1;8;9;11;0;3;3;1;3;7,22,11,33,res_nr_split
2024 antlerless draw results.pdf,144,EA1224,"Antlerless Elk - Book Cliffs, Bitter Creek/south - Any Legal Weapon",Totals 484 0 94 94 1 in 5.1 Totals 55 0 11 11 1 in 5.0,484;0;94;94;1;5;1;55;0;11;11;1;5;0,94,55,149,res_nr_split
2024 antlerless draw results.pdf,145,EA1225,"Antlerless Elk - Book Cliffs, Bitter Creek/south - Any Legal Weapon",Totals 795 0 118 118 1 in 6.7 Totals 56 0 13 13 1 in 4.3,795;0;118;118;1;6;7;56;0;13;13;1;4;3,118,56,174,res_nr_split
2024 antlerless draw results.pdf,146,EA1226,Antlerless Elk - Moroni Hills - Any Legal Weapon,Totals 12 0 8 8 1 in 1.5 Totals 0 0 0 0 N/A,12;0;8;8;1;1;5;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,147,EA1228,Antlerless Elk - Morgan-south Rich - Any Legal Weapon,Totals 104 0 85 85 1 in 1.2 Totals 5 0 5 5 1 in 1.0,104;0;85;85;1;1;2;5;0;5;5;1;1;0,85,5,90,res_nr_split
2024 antlerless draw results.pdf,148,EA1229,Antlerless Elk - Morgan-south Rich - Any Legal Weapon,Totals 351 0 128 128 1 in 2.7 Totals 17 0 14 14 1 in 1.2,351;0;128;128;1;2;7;17;0;14;14;1;1;2,128,17,145,res_nr_split
2024 antlerless draw results.pdf,149,EA1231,"Antlerless Elk - West Desert, Tintic Valley - Any Legal Weapon",Totals 310 0 72 72 1 in 4.3 Totals 10 0 8 8 1 in 1.3,310;0;72;72;1;4;3;10;0;8;8;1;1;3,72,10,82,res_nr_split
2024 antlerless draw results.pdf,150,EA1233,Cwmu Antlerless Elk - Avintaquin Canyon - Any Legal Weapon,Totals 16 0 4 4 1 in 4.0 Totals 0 0 0 0 N/A,16;0;4;4;1;4;0;0;0;0;0,4,0,4,res_nr_split
2024 antlerless draw results.pdf,151,EA1234,Cwmu Antlerless Elk - Royal Ivory Outfitters - Any Legal Weapon,Totals 44 0 12 12 1 in 3.7 Totals 0 0 0 0 N/A,44;0;12;12;1;3;7;0;0;0;0,12,0,12,res_nr_split
2024 antlerless draw results.pdf,152,EA1235,Cwmu Antlerless Elk - Sharp Mountain - Any Legal Weapon,Totals 15 0 8 8 1 in 1.9 Totals 0 0 0 0 N/A,15;0;8;8;1;1;9;0;0;0;0,8,0,8,res_nr_split
2024 antlerless draw results.pdf,153,EA1236,Antlerless Elk - East Canyon - Any Legal Weapon,Totals 559 0 234 234 1 in 2.4 Totals 10 0 9 9 1 in 1.1,559;0;234;234;1;2;4;10;0;9;9;1;1;1,234,10,244,res_nr_split
2024 antlerless draw results.pdf,154,EA1237,"Antlerless Elk - La Sal, La Sal Mtns-north - Any Legal Weapon",Totals 61 0 61 61 1 in 1.0 Totals 17 0 15 15 1 in 1.1,61;0;61;61;1;1;0;17;0;15;15;1;1;1,61,17,78,res_nr_split
2024 antlerless draw results.pdf,155,EA1239,"Antlerless Elk - Nine Mile, Range Creek - Any Legal Weapon",Totals 59 0 22 22 1 in 2.7 Totals 3 0 3 3 1 in 1.0,59;0;22;22;1;2;7;3;0;3;3;1;1;0,22,3,25,res_nr_split
2024 antlerless draw results.pdf,156,EA1240,"Antlerless Elk - Nine Mile, Range Creek - Any Legal Weapon",Totals 200 0 87 87 1 in 2.3 Totals 44 0 10 10 1 in 4.4,200;0;87;87;1;2;3;44;0;10;10;1;4;4,87,44,131,res_nr_split
2024 antlerless draw results.pdf,157,EA1242,Antlerless Elk - Buckskin Hills-jensen - Any Legal Weapon,Totals 72 0 72 72 1 in 1.0 Totals 6 0 6 6 1 in 1.0,72;0;72;72;1;1;0;6;0;6;6;1;1;0,72,6,78,res_nr_split
2024 antlerless draw results.pdf,158,EA1243,Antlerless Elk - Buckskin Hills-jensen - Any Legal Weapon,Totals 85 0 72 72 1 in 1.2 Totals 14 0 10 10 1 in 1.4,85;0;72;72;1;1;2;14;0;10;10;1;1;4,72,14,86,res_nr_split
2024 antlerless draw results.pdf,159,EA1244,Antlerless Elk - Yellowstone - Any Legal Weapon,Totals 428 0 72 72 1 in 5.9 Totals 58 0 8 8 1 in 7.3,428;0;72;72;1;5;9;58;0;8;8;1;7;3,72,58,130,res_nr_split
2024 antlerless draw results.pdf,160,EA1245,Antlerless Elk - Yellowstone - Muzzleloader,Totals 72 0 44 44 1 in 1.6 Totals 1 0 1 1 1 in 1.0,72;0;44;44;1;1;6;1;0;1;1;1;1;0,44,1,45,res_nr_split
2024 antlerless draw results.pdf,161,EA1250,"Antlerless Elk - North Slope, West Daggett - Any Legal Weapon",Totals 213 0 22 22 1 in 9.7 Totals 10 0 3 3 1 in 3.3,213;0;22;22;1;9;7;10;0;3;3;1;3;3,22,10,32,res_nr_split
2024 antlerless draw results.pdf,162,EA1251,"Antlerless Elk - Southwest Desert, Burbank/garrison - Any Legal Weapon",Totals 58 0 11 11 1 in 5.3 Totals 13 0 2 2 1 in 6.5,58;0;11;11;1;5;3;13;0;2;2;1;6;5,11,13,24,res_nr_split
2024 antlerless draw results.pdf,163,EA1252,"Antlerless Elk - Southwest Desert, Burbank/garrison - Any Legal Weapon",Totals 28 0 4 4 1 in 7.0 Totals 6 0 1 1 1 in 6.0,28;0;4;4;1;7;0;6;0;1;1;1;6;0,4,6,10,res_nr_split
2024 antlerless draw results.pdf,164,EA1254,Antlerless Elk - Pine Valley - Any Legal Weapon,Totals 77 0 15 15 1 in 5.1 Totals 8 0 2 2 1 in 4.0,77;0;15;15;1;5;1;8;0;2;2;1;4;0,15,8,23,res_nr_split
2024 antlerless draw results.pdf,165,EA1256,Cwmu Antlerless Elk - Little Pole Canyon - Any Legal Weapon,Totals 33 0 10 10 1 in 3.3 Totals 0 0 0 0 N/A,33;0;10;10;1;3;3;0;0;0;0,10,0,10,res_nr_split
2024 antlerless draw results.pdf,166,EA1259,Cwmu Antlerless Elk - Diamond Mountain - Any Legal Weapon,Totals 11 0 2 2 1 in 5.5 Totals 0 0 0 0 N/A,11;0;2;2;1;5;5;0;0;0;0,2,0,2,res_nr_split
2024 antlerless draw results.pdf,167,EA1260,Cwmu Antlerless Elk - West Ridge - Any Legal Weapon,Totals 9 0 5 5 1 in 1.8 Totals 0 0 0 0 N/A,9;0;5;5;1;1;8;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,168,EA1261,Cwmu Antlerless Elk - Blackhawk - Any Legal Weapon,Totals 7 0 4 4 1 in 1.8 Totals 0 0 0 0 N/A,7;0;4;4;1;1;8;0;0;0;0,4,0,4,res_nr_split
2024 antlerless draw results.pdf,169,EA1264,"Antlerless Elk - Wasatch Mtns, Rabbit Gulch - Any Legal Weapon",Totals 95 0 77 77 1 in 1.2 Totals 1 0 1 1 1 in 1.0,95;0;77;77;1;1;2;1;0;1;1;1;1;0,77,1,78,res_nr_split
2024 antlerless draw results.pdf,170,EA1265,"Antlerless Elk - Wasatch Mtns, Tabby Mtn - Any Legal Weapon",Totals 397 0 76 76 1 in 5.2 Totals 3 0 3 3 1 in 1.0,397;0;76;76;1;5;2;3;0;3;3;1;1;0,76,3,79,res_nr_split
2024 antlerless draw results.pdf,171,EA1266,"Antlerless Elk - Box Elder, Hansel Mtn - Any Legal Weapon",Totals 57 0 15 15 1 in 3.8 Totals 5 0 2 2 1 in 2.5,57;0;15;15;1;3;8;5;0;2;2;1;2;5,15,5,20,res_nr_split
2024 antlerless draw results.pdf,172,EA1267,Antlerless Elk - Cache - Any Legal Weapon,Totals 1448 0 87 87 1 in 16.6 Totals 38 0 10 10 1 in 3.8,1448;0;87;87;1;16;6;38;0;10;10;1;3;8,87,38,125,res_nr_split
2024 antlerless draw results.pdf,173,EA1268,"Antlerless Elk - North Slope, Summit - Archery",Totals 83 0 83 83 1 in 1.0 Totals 4 0 4 4 1 in 1.0,83;0;83;83;1;1;0;4;0;4;4;1;1;0,83,4,87,res_nr_split
2024 antlerless draw results.pdf,174,EA1269,Antlerless Elk - Ogden (excludes Hyrum) - Any Legal Weapon,Totals 186 0 136 136 1 in 1.4 Totals 4 0 4 4 1 in 1.0,186;0;136;136;1;1;4;4;0;4;4;1;1;0,136,4,140,res_nr_split
2024 antlerless draw results.pdf,175,EA2033,Antlerless Elk - Kamas - Archery,Totals 41 0 41 41 1 in 1.0 Totals 3 0 3 3 1 in 1.0,41;0;41;41;1;1;0;3;0;3;3;1;1;0,41,3,44,res_nr_split
2024 antlerless draw results.pdf,176,EA2034,"Antlerless Elk - Nine Mile, Anthro - Archery",Totals 12 0 12 12 1 in 1.0 Totals 4 0 4 4 1 in 1.0,12;0;12;12;1;1;0;4;0;4;4;1;1;0,12,4,16,res_nr_split
2024 antlerless draw results.pdf,177,EA2036,"Antlerless Elk - Oquirrh-stansbury, East - Any Legal Weapon",Totals 725 0 29 29 1 in 25.0 Totals 24 0 4 4 1 in 6.0,725;0;29;29;1;25;0;24;0;4;4;1;6;0,29,24,53,res_nr_split
2024 antlerless draw results.pdf,178,EA2037,Antlerless Elk - Yellowstone - Archery,Totals 50 0 50 50 1 in 1.0 Totals 15 0 15 15 1 in 1.0,50;0;50;50;1;1;0;15;0;15;15;1;1;0,50,15,65,res_nr_split
2024 antlerless draw results.pdf,179,EA2038,Antlerless Elk - Wasatch Mtns - Archery,Totals 425 0 425 425 1 in 1.0 Totals 39 0 39 39 1 in 1.0,425;0;425;425;1;1;0;39;0;39;39;1;1;0,425,39,464,res_nr_split
2024 antlerless draw results.pdf,180,PD1000,"Doe Pronghorn - Box Elder, Snowville - Any Legal Weapon",Totals 726 0 29 29 1 in 25.0 Totals 42 0 4 4 1 in 10.5,726;0;29;29;1;25;0;42;0;4;4;1;10;5,29,42,71,res_nr_split
2024 antlerless draw results.pdf,181,PD1006,Doe Pronghorn - Parker Mtn - Any Legal Weapon,Totals 967 0 18 18 1 in 53.7 Totals 71 0 3 3 1 in 23.7,967;0;18;18;1;53;7;71;0;3;3;1;23;7,18,71,89,res_nr_split
2024 antlerless draw results.pdf,182,PD1012,"Doe Pronghorn - Box Elder, Promontory - Any Legal Weapon",Totals 192 0 8 8 1 in 24.0 Totals 7 0 1 1 1 in 7.0,192;0;8;8;1;24;0;7;0;1;1;1;7;0,8,7,15,res_nr_split
2024 antlerless draw results.pdf,183,PD1016,Cwmu Doe Pronghorn - Zane - Any Legal Weapon,Totals 81 0 5 5 1 in 16.2 Totals 0 0 0 0 N/A,81;0;5;5;1;16;2;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,184,PD1017,"Doe Pronghorn - Box Elder, West - Any Legal Weapon",Totals 474 0 25 25 1 in 19.0 Totals 27 0 4 4 1 in 6.8,474;0;25;25;1;19;0;27;0;4;4;1;6;8,25,27,52,res_nr_split
2024 antlerless draw results.pdf,185,PD1025,Cwmu Doe Pronghorn - Cottonwood Ridge - Any Legal Weapon,Totals 82 0 5 5 1 in 16.4 Totals 0 0 0 0 N/A,82;0;5;5;1;16;4;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,186,PD1026,Cwmu Doe Pronghorn - Pahvant Ensign - Any Legal Weapon,Totals 108 0 5 5 1 in 21.6 Totals 0 0 0 0 N/A,108;0;5;5;1;21;6;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,187,PD1031,Cwmu Two Doe Pronghorn - Westlake - Any Legal Weapon,Totals 563 0 5 5 1 in 112.6 Totals 0 0 0 0 N/A,563;0;5;5;1;112;6;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,188,PD1032,Cwmu Doe Pronghorn - Antelope Creek - Any Legal Weapon,Totals 119 0 5 5 1 in 23.8 Totals 0 0 0 0 N/A,119;0;5;5;1;23;8;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,189,PD1033,Doe Pronghorn - Poison Springs Bench - Any Legal Weapon,Totals 247 0 11 11 1 in 22.5 Totals 6 0 2 2 1 in 3.0,247;0;11;11;1;22;5;6;0;2;2;1;3;0,11,6,17,res_nr_split
2024 antlerless draw results.pdf,190,PD1034,"Doe Pronghorn - Fillmore, Oak Creek South - Any Legal Weapon",Totals 890 0 18 18 1 in 49.4 Totals 64 0 3 3 1 in 21.3,890;0;18;18;1;49;4;64;0;3;3;1;21;3,18,64,82,res_nr_split
2024 antlerless draw results.pdf,191,PD1035,"Doe Pronghorn - Fillmore, Oak Creek South - Any Legal Weapon",Totals 1213 0 18 18 1 in 67.4 Totals 40 0 3 3 1 in 13.3,1213;0;18;18;1;67;4;40;0;3;3;1;13;3,18,40,58,res_nr_split
2024 antlerless draw results.pdf,192,PD1043,"Doe Pronghorn - Nine Mile, Anthro-pleasant Valley - Any Legal Weapon",Totals 402 0 8 8 1 in 50.3 Totals 28 0 1 1 1 in 28.0,402;0;8;8;1;50;3;28;0;1;1;1;28;0,8,28,36,res_nr_split
2024 antlerless draw results.pdf,193,PD1044,Doe Pronghorn - Vernal-ouray Valley - Any Legal Weapon,Totals 561 0 18 18 1 in 31.2 Totals 25 0 3 3 1 in 8.3,561;0;18;18;1;31;2;25;0;3;3;1;8;3,18,25,43,res_nr_split
2024 antlerless draw results.pdf,194,PD1045,Cwmu Doe Pronghorn - The Rose Of Snowville - Any Legal Weapon,Totals 236 0 2 2 1 in 118.0 Totals 0 0 0 0 N/A,236;0;2;2;1;118;0;0;0;0;0,2,0,2,res_nr_split
2024 antlerless draw results.pdf,195,PD1046,Cwmu Doe Pronghorn - Green River Flat - Any Legal Weapon,Totals 50 0 5 5 1 in 10.0 Totals 0 0 0 0 N/A,50;0;5;5;1;10;0;0;0;0;0,5,0,5,res_nr_split
2024 antlerless draw results.pdf,196,MA1005,Antlerless Moose - Morgan-south Rich - Any Legal Weapon,Totals 1380 3 3 6 1 in 230.0 Totals 143 0 1 1 1 in 143.0,1380;3;3;6;1;230;0;143;0;1;1;1;143;0,6,143,149,res_nr_split
2024 antlerless draw results.pdf,197,MA1006,"Antlerless Moose - Wasatch Mtns, West - Any Legal Weapon",Totals 3982 2 2 4 1 in 995.5 Totals 287 0 1 1 1 in 287.0,3982;2;2;4;1;995;5;287;0;1;1;1;287;0,4,287,291,res_nr_split
2024 antlerless draw results.pdf,198,RE1000,"Rocky Mountain Bighorn Sheep Ewe - Box Elder, Newfoundland Mtns - Any Legal Weapon",Totals 1313 2 2 4 1 in 328.3 Totals 245 0 1 1 1 in 245.0,1313;2;2;4;1;328;3;245;0;1;1;1;245;0,4,245,249,res_nr_split
24 bear draw odds complete.pdf,5,BR1008,Book Cliffs - Pursuit,Totals 97 13 13 26 1 in 3.7 Totals 2 1 1 2 1 in 1.0,97;13;13;26;1;3;7;2;1;1;2;1;1;0,26,2,28,res_nr_split
24 bear draw odds complete.pdf,6,BR1009,La Sal - Pursuit,Totals 144 7 7 14 1 in 10.3 Totals 6 0 1 1 1 in 6.0,144;7;7;14;1;10;3;6;0;1;1;1;6;0,14,6,20,res_nr_split
24 bear draw odds complete.pdf,7,BR1010,San Juan - Pursuit,Totals 58 7 7 14 1 in 4.1 Totals 3 0 1 1 1 in 3.0,58;7;7;14;1;4;1;3;0;1;1;1;3;0,14,3,17,res_nr_split
24 bear draw odds complete.pdf,8,BR1011,Book Cliffs - Pursuit,Totals 40 13 13 26 1 in 1.5 Totals 0 0 0 0 N/A,40;13;13;26;1;1;5;0;0;0;0,26,0,26,res_nr_split
24 bear draw odds complete.pdf,9,BR1012,La Sal - Pursuit,Totals 103 7 7 14 1 in 7.4 Totals 4 0 1 1 1 in 4.0,103;7;7;14;1;7;4;4;0;1;1;1;4;0,14,4,18,res_nr_split
24 bear draw odds complete.pdf,10,BR1013,San Juan - Pursuit,Totals 49 7 7 14 1 in 3.5 Totals 1 0 1 1 1 in 1.0,49;7;7;14;1;3;5;1;0;1;1;1;1;0,14,1,15,res_nr_split
24 bear draw odds complete.pdf,11,BR1015,Book Cliffs - Pursuit,Totals 0 0 0 0 N/A Totals 8 1 1 2 1 in 4.0,0;0;0;0;8;1;1;2;1;4;0,0,2,2,res_nr_split
24 bear draw odds complete.pdf,12,BR1016,San Juan - Pursuit,Totals 0 0 0 0 N/A Totals 5 1 1 2 1 in 2.5,0;0;0;0;5;1;1;2;1;2;5,0,2,2,res_nr_split
24 bear draw odds complete.pdf,13,BR1017,La Sal - Pursuit,Totals 0 0 0 0 N/A Totals 15 1 1 2 1 in 7.5,0;0;0;0;15;1;1;2;1;7;5,0,2,2,res_nr_split
24 bear draw odds complete.pdf,14,BR7000,Beaver - Any Legal Weapon,Totals 111 5 4 9 1 in 12.3 Totals 27 0 1 1 1 in 27.0,111;5;4;9;1;12;3;27;0;1;1;1;27;0,9,27,36,res_nr_split
24 bear draw odds complete.pdf,15,BR7001,"Book Cliffs, Bitter Creek/south - Any Legal Weapon",Totals 210 20 19 39 1 in 5.4 Totals 30 2 2 4 1 in 7.5,210;20;19;39;1;5;4;30;2;2;4;1;7;5,39,30,69,res_nr_split
24 bear draw odds complete.pdf,16,BR7003,Manti North - Any Legal Weapon,Totals 130 9 8 17 1 in 7.6 Totals 4 0 1 1 1 in 4.0,130;9;8;17;1;7;6;4;0;1;1;1;4;0,17,4,21,res_nr_split
24 bear draw odds complete.pdf,17,BR7004,Manti South/san Rafael North - Any Legal Weapon,Totals 141 4 4 8 1 in 17.6 Totals 0 0 0 0 N/A,141;4;4;8;1;17;6;0;0;0;0,8,0,8,res_nr_split
24 bear draw odds complete.pdf,18,BR7005,Nebo - Any Legal Weapon,Totals 119 4 4 8 1 in 14.9 Totals 0 0 0 0 N/A,119;4;4;8;1;14;9;0;0;0;0,8,0,8,res_nr_split
24 bear draw odds complete.pdf,19,BR7007,"Fillmore, Pahvant - Any Legal Weapon",Totals 16 0 1 1 1 in 16.0 Totals 0 0 0 0 N/A,16;0;1;1;1;16;0;0;0;0;0,1,0,1,res_nr_split
24 bear draw odds complete.pdf,20,BR7008,La Sal - Any Legal Weapon,Totals 387 20 20 40 1 in 9.7 Totals 59 2 1 3 1 in 19.7,387;20;20;40;1;9;7;59;2;1;3;1;19;7,40,59,99,res_nr_split
24 bear draw odds complete.pdf,21,BR7009,Mt Dutton - Any Legal Weapon,Totals 11 2 1 3 1 in 3.7 Totals 0 0 0 0 N/A,11;2;1;3;1;3;7;0;0;0;0,3,0,3,res_nr_split
