file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,DS1003,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1003,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1003,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1003,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Kaiparowits, Escalante East/West"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS1004,FALSE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""San Rafael, Dirty Devil"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
