url,status,content_type,arcgis_like,age_term_hits,false_positive_age_hits,harvest_term_hits,body_sample
https://js.arcgis.com/3.36/esri/dijit/images/popup.png,200,image/png,true,,,,"�PNG      IHDR   B   $   =��  �IDATx��]hY��d��.���M�e��E讻.�QP[�P����A XPUD@-(""��""�K!b�+�� QQlZ�66i�|��LO�&Et���0�<d��T�|Ǒ��}-�>�RA2������x������1���Z[[cպ5�m|�B�Cb]z �� ��L�� ���{1�^8U)B]�A� ��[p�N���_Y�F �x!��tV �D""��`�6�ż�&�c�d �[��4��2�-��y1���Cq������qһc:� �Cԣ�����u��C�bE�����.⚩Cl��Q�T�X!�¸�G=�c1.�z�2(�� �[1��=Rʋ�>��_�y�*�NXZ ���_m��b��k��vU�1�����&�)�<�n*A�ȗ�����������3R�/TK1�����G�7��� e,�3���� A� $H� _Һ�l7#�f�TS����s��3=ñ%�.�A��""j�8N/s��]�(�#�h Y�Q�r�0�)�Q�ߴ""l<�����{5��՝��%�EP�Ĕ�,L����� �(WX����#�R�J{�<OD��+�Ee&��D�` $� �g(7͈�0��n�,U�wHA %ldG P��C��3z��_؂8�Є#x�~kQ���{�%#U��0N�c�5B"" �X����( �""��7�(7���c��Q�a��n8����rLC""�N��:��z���UD%��)�������v�`3l0�4��K~A3���[��ᩐB��c �_�C�פ��/˰Y������`j�Q���H��X*���fa� �w�.aJ=�Ɵ,�)��?5�ꡌ+���ǧ^DcG> �O�8��C�� ư���w�����*��2���Ӌ(���:��H�!҈c Ә#hC#~���EI��}�Ћp0�U��$@HM��� ��� 9n����""�I��`�$�j>$�Ms� F    IEND�B`"
https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tilemap/8/88/40/8/8?f=json,200,application/json,true,,,,"{""data"":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],""location"":{""height"":8,""left"":40,""top"":88,""width"":8},""valid"":true}"
https://dwrapps.utah.gov/huntboundary/HuntNameToBoundaries?HN=Antlerless+Elk+Control,200,application/json;charset=UTF-8,false,,,,"[69,94,117,276,609,611,635,636]"
https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tilemap/8/96/40/8/8?f=json,200,application/json,true,,,,"{""data"":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],""location"":{""height"":8,""left"":40,""top"":96,""width"":8},""valid"":true}"
https://dwrmapserv.utah.gov/dwrarcgis/rest/info?f=json,200,application/json;charset=UTF-8,true,,,,"{""currentVersion"":10.81,""fullVersion"":""10.8.1"",""soapUrl"":""https://dwrmapserv.utah.gov/dwrarcgis/services"",""secureSoapUrl"":null,""authInfo"":{""isTokenBasedSecurity"":true,""tokenServicesUrl"":""https://dwrmapserv.utah.gov/dwrarcgis/tokens/"",""shortLivedTokenValidity"":120}}"
https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tilemap/8/88/48/8/8?f=json,200,application/json,true,,,,"{""data"":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],""location"":{""height"":8,""left"":48,""top"":88,""width"":8},""valid"":true}"
https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tilemap/8/96/48/8/8?f=json,200,application/json,true,,,,"{""data"":[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1],""location"":{""height"":8,""left"":48,""top"":96,""width"":8},""valid"":true}"
https://dwrapps.utah.gov/huntboundary/images/index2.gif,200,image/gif,false,,,,"GIF89a@ @ �  �����������������򺺺���444��ė�����TTT���!� NETSCAPE2.0   !�Created with GIMP !�  ,    @ @  ���I�������`(>�֍h�*�Ƃ�@j��˴���)&<������\6=3���H���2`0\/Y-�+����G�eV���8&��YvxzK|}Bt�1cq��Z��m�pf��tB��c@3���P����@ ���@I��=6�������@��'\�""on�{����Z�!�a�����\�I,�6I�� ����Ыa�^2\��s�N�=2�}H���m���E����5D��A�F�Dbl���>#��D�RN�33�ժ���Ο@J�( ���f$� ��ӦA�vZ��U���v���'� t�iX�cu�6�ڷ�n��!�L]���\�2�!�6TRʖ�( �� �b�b�� �:��1�S�(I>E���v�^{,�s��5-�� �b�܂�@�OـB[���a�c:o�}9� �� �(�٩܍ 轰�P� ��:n�) �2���:�ݐ�nh~�zփ//w>&�� w���D�;���D�_l���^|c��u�� a �Y�;W��٦�zp`1lx� w""�\��{���b ���be��XC !�  ,    0 .  ���I��R�����qaiN���q0�Y�+Ҿ� Z�`��0!�y| bH��lG��L:YQߔQ�]��HZ�0]�'X\&S�Ct �v8�ډ�[d��my{CV2vjFdLB�'�O�H^�� �2jX�yvL�2(�od�C��..aj&T ����s\��a����)$���.�����.0�'�����'�����r�2�.������������� Mp á���% 4p�a��6L� �D�^D�P�ƇC�I��ɓ(S�two僖�""  !�  ,   :   ���I��! t����mai���"
https://static.arcgis.com/attribution/Elevation/World_Hillshade?f=json,200,text/plain;charset=utf-8,true,,,,"{""contributors"":[{""attribution"":""CGIAR"",""coverageAreas"":[{""zoomMax"":10,""zoomMin"":9,""score"":30,""bbox"":[-60,-179.66,60,179.66]}]},{""attribution"":""Esri"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":0,""score"":50,""bbox"":[-84.94,-179.66,84.94,179.66]}]},{""attribution"":""EsriNL, Rijkswaterstaat"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":10,""score"":30,""bbox"":[50.75,3.35,53.52,7.24]}]},{""attribution"":""FEMA"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":13,""score"":10,""bbox"":[20.57,-158.28,61.43,-68.87]}]},{""attribution"":""Geodatastyrelsen"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":10,""score"":30,""bbox"":[54.47,8.02,57.82,15.31]}]},{""attribution"":""Geoland"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":10,""score"":30,""bbox"":[46.37,9.53,49.02,17.16]}]},{""attribution"":""Geoscience Australia"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":11,""score"":30,""bbox"":[-44,113,-10,154]}]},{""attribution"":""Intermap"",""coverageAreas"":[{""zoomMax"":16,""zoomMin"":12,""score"":30,""bbox"":[35.37,-10.75,60.95,179.66]}]},{""attribution"":""N Robinson, NCE"
https://dwrapps.utah.gov/HuntBoundaryImages/Hunt_planner_video_thumb.jpg,200,image/jpeg,false,,,,"���� JFIF  ` `  ��:~Exif  II*         J       R   (       1     Z   2    h   |   `      `      GIMP 2.10.10  2021:10:14 09:04:15              �       �                            �       �9         ���� JFIF      �� C     $.' "",#(7),01444'9=82<.342�� C  2!!22222222222222222222222222222222222222222222222222��  � "" ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �;~m�� p*����#�r�F���F��} u&s��>���KTHQE QE QM�D�2�0U$��ƪ�Y�yz�hI�����Yw���0��z�Ě�̹yn]�<dQ���Ē���S�[���p>]�f � =e꺠"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/95/45,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �I �0#9���f�Y2�� �J�?��1I�Q�rLV�)��u�I�m�`~�g� �l��60h�H���P~�O�l�""cf�p==���?�� ����Hd_��P�Yx�fn�᭥�~�S�k�� �R��6�ǵ1 ր �*4m���;S7Nv�""$9�&(��#��1B�m���A�������;I��$� {���3�B$��o'��o(����{hR�ж��.��[�\��c epGOlt�*���)i��xd�bY E>�?�o.i��!g������;QO�˻���LB}��c�4���|�~� � w= c�C�d���oK�����;=ò� �(`}KJ���=�:v� GN�d���c�ɤ���J�S �p{�ɤ2����f�ԍ�ƍp} �G�O�(� �I ��"
https://dwrmapserv.utah.gov/dwrarcgis/rest/services/HuntBoundary/HUNT_BOUNDARY_PROD/FeatureServer/0?f=json&token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,application/json;charset=UTF-8,true,,,boundary,"{""currentVersion"":10.81,""id"":0,""name"":""UDWR.DWRADMIN.DWR_Hunt_Boundaries_combined"",""type"":""Feature Layer"",""parentLayer"":null,""defaultVisibility"":true,""minScale"":0,""maxScale"":0,""canScaleSymbols"":false,""geometryType"":""esriGeometryPolygon"",""description"":""DWR_Combined_Hunt_Boundaries - Holds each unique hunt boundary.DWR_Hunt_Boundary_Info - Many hunts can occur on each boundary (hunt_number is the key)DWR_Hunt_Boundary_Season - Many date ranges can occur for each hunt (hunt_number is the key)"",""copyrightText"":""UDWR"",""editFieldsInfo"":null,""ownershipBasedAccessControlForFeatures"":null,""syncCanReturnChanges"":false,""relationships"":[],""isDataVersioned"":false,""isDataArchived"":false,""isCoGoEnabled"":false,""modelName"":""GP_544631932"",""supportsRollbackOnFailureParameter"":true,""archivingInfo"":{""supportsQueryWithHistoricMoment"":false,""startArchivingMoment"":-1},""supportsStatistics"":true,""supportsAdvancedQueries"":true,""supportsValidateSQL"":true,""supportsCoordinatesQuantization"":true,""supportsCalculate"":"
https://dwrmapserv.utah.gov/dwrarcgis/rest/services/HuntBoundary/HUNT_BOUNDARY_PROD/MapServer/0?f=json&token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,application/json;charset=UTF-8,true,,,boundary,"{""currentVersion"":10.81,""id"":0,""name"":""UDWR.DWRADMIN.DWR_Hunt_Boundaries_combined"",""type"":""Feature Layer"",""description"":""DWR_Combined_Hunt_Boundaries - Holds each unique hunt boundary.DWR_Hunt_Boundary_Info - Many hunts can occur on each boundary (hunt_number is the key)DWR_Hunt_Boundary_Season - Many date ranges can occur for each hunt (hunt_number is the key)"",""geometryType"":""esriGeometryPolygon"",""sourceSpatialReference"":{""wkid"":26912,""latestWkid"":26912},""copyrightText"":""UDWR"",""parentLayer"":null,""subLayers"":[],""minScale"":0,""maxScale"":0,""drawingInfo"":{""renderer"":{""type"":""simple"",""symbol"":{""type"":""esriSFS"",""style"":""esriSFSSolid"",""color"":[205,233,247,255],""outline"":{""type"":""esriSLS"",""style"":""esriSLSSolid"",""color"":[110,110,110,255],""width"":0.4}},""label"":"""",""description"":""""},""transparency"":0,""labelingInfo"":null},""defaultVisibility"":true,""extent"":{""xmin"":228201.66000000015,""ymin"":4094591,""xmax"":675405.3399999999,""ymax"":4653679.210000001,""spatialReference"":{""wkid"":26912,""latestWkid"":26912}}"
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WMA_PROD_v2/MapServer/1?f=json&token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,application/json;charset=UTF-8,true,,,boundary,"{""currentVersion"":10.81,""id"":1,""name"":""UDWR.DWRADMIN.WMA_Properties_Pub"",""type"":""Feature Layer"",""description"":"""",""geometryType"":""esriGeometryPolygon"",""sourceSpatialReference"":{""wkid"":26912,""latestWkid"":26912},""copyrightText"":"""",""parentLayer"":null,""subLayers"":[],""minScale"":0,""maxScale"":0,""drawingInfo"":{""renderer"":{""type"":""simple"",""symbol"":{""type"":""esriSFS"",""style"":""esriSFSSolid"",""color"":[203,220,245,255],""outline"":{""type"":""esriSLS"",""style"":""esriSLSSolid"",""color"":[110,110,110,255],""width"":0.4}},""label"":"""",""description"":""""},""transparency"":0,""labelingInfo"":null},""defaultVisibility"":true,""extent"":{""xmin"":241921.30080000032,""ymin"":4178297.5997,""xmax"":664678.8002000004,""ymax"":4649927.6995,""spatialReference"":{""wkid"":26912,""latestWkid"":26912}},""hasAttachments"":false,""htmlPopupType"":""esriServerHTMLPopupTypeAsHTMLText"",""displayField"":""UDWR.DWRADMIN.WMA_Properties_Pub.Name"",""typeIdField"":null,""subtypeFieldName"":null,""subtypeField"":null,""defaultSubtypeCode"":null,""fields"":[{""name"":""UDWR.DWRADMIN.WMA"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/95/47,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �P%b�,p��8� �ޙd�͸��3�z�a=l�c���mE��0X ����%�QBREWPs���'7�K��k����)eY����������Ku�""xcXU����ֈ�s��6""�欆57g�&��*�>�t� 9n8�!�2�v�ހc���� Ƀ���2Kw �Z=�Z �):f��® b9�n?�j0�.����*q��T=Ykbݬ~@�4��L �M5὚^�#d��JZ�׊ � b�E�s���C�bd����$��!m�u8ګǾO?�&R Ү��mP�A�5(l�^EP�� Q% Bu�ʬѕW�21RƎn�w��yۈ����f��m �Z���B�%G f�v5��m+[�BL>`��a�*�Г�<Y4��-g�(�M�s��G�D�Ԟs����%x�XꎳM�K�с��Z&A�l�"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/95/46,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �H��}���d ��w��!������~�IL� ��<C=�G$*�k3|�ߡ�S��U���|��:� z~���;u-�ia�$��c�{!�O��i8� {R[O�[�f9H�q�y=9�W��Z������:��0?`�j}�K+ :���N�r%����+�։�ɯs ����41i�+�������4&.�.#X��sM�&+���Ґu3%�[�T��#=Nz��WBߔ$���Y�z�b����z�F�-��Oz@� ��?.�<\P2� u8�%Lb$����}f/�|L�Unb� 7������5���j�m����.�¢�!�p � �E�EՐ�_���7Q ��&� t�G�*'�*;��#�:��w d�@���ݏҮZ�V������쎎�߂j"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/97/50,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �B�UMB�1$�@������}�N[� �+yh�� �ǖ}@:�n�t�I�4����j^襱�4{�""f�T*�*���w �H��q���3>�O���(�OpT���O�RH�7r�K�p:(���.�}��0y�!k��g�@��Br�� �$j�{�I�5��[o=A�$�P�����(� :�F(j�N�^�5ͭ�A{�-��T�u�¥y���$��L�s�""��8����q� �����7�#�� �v�Ns����{�3�gަ5��=�j@�IH��gq���CLb_*?�m��<�@�w�q���ʭ#��o, �9�&����yf��8� u>��6h�������$K�X��""J `����؎��#���Q<K��ZDEQ��T�� �Yر�\""�����"
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/1?f=json&token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,application/json;charset=UTF-8,true,,,boundary,"{""currentVersion"":10.81,""id"":1,""name"":""UDWR.DWRADMIN.WIA_Properties"",""type"":""Feature Layer"",""description"":"""",""geometryType"":""esriGeometryPolygon"",""sourceSpatialReference"":{""wkid"":26912,""latestWkid"":26912},""copyrightText"":""Leslie McFarlane"",""parentLayer"":null,""subLayers"":[],""minScale"":0,""maxScale"":0,""drawingInfo"":{""renderer"":{""type"":""simple"",""symbol"":{""type"":""esriSFS"",""style"":""esriSFSSolid"",""color"":[201,242,208,255],""outline"":{""type"":""esriSLS"",""style"":""esriSLSSolid"",""color"":[110,110,110,255],""width"":0.4}},""label"":"""",""description"":""""},""transparency"":0,""labelingInfo"":null},""defaultVisibility"":true,""extent"":{""xmin"":269643.6699999999,""ymin"":4098033.435900001,""xmax"":664040.8120999997,""ymax"":4650454.966499999,""spatialReference"":{""wkid"":26912,""latestWkid"":26912}},""hasAttachments"":false,""htmlPopupType"":""esriServerHTMLPopupTypeAsHTMLText"",""displayField"":""UDWR.DWRADMIN.WIA_Properties.Name"",""typeIdField"":null,""subtypeFieldName"":null,""subtypeField"":null,""defaultSubtypeCode"":null,""fields"":[{""name"":"""
https://dwrmapserv.utah.gov/arcgis/rest/services/ram/ram_WIA_PROD_v2/MapServer/0?f=json&token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,application/json;charset=UTF-8,true,,,boundary,"{""currentVersion"":10.81,""id"":0,""name"":""UDWR.DWRADMIN.WIA_Properties_Points"",""type"":""Feature Layer"",""description"":"""",""geometryType"":""esriGeometryPoint"",""sourceSpatialReference"":{""wkid"":26912,""latestWkid"":26912},""copyrightText"":"""",""parentLayer"":null,""subLayers"":[],""minScale"":0,""maxScale"":0,""drawingInfo"":{""renderer"":{""type"":""simple"",""symbol"":{""type"":""esriSMS"",""style"":""esriSMSCircle"",""color"":[104,0,133,255],""size"":4,""angle"":0,""xoffset"":0,""yoffset"":0,""outline"":{""color"":[0,0,0,255],""width"":1}},""label"":"""",""description"":""""},""transparency"":0,""labelingInfo"":null},""defaultVisibility"":true,""extent"":{""xmin"":-5120900,""ymin"":-9998100,""xmax"":663251.6403999999,""ymax"":4648289.880899999,""spatialReference"":{""wkid"":26912,""latestWkid"":26912}},""hasAttachments"":false,""htmlPopupType"":""esriServerHTMLPopupTypeAsHTMLText"",""displayField"":""UDWR.DWRADMIN.WIA_Properties_Points.DisplayName"",""typeIdField"":null,""subtypeFieldName"":null,""subtypeField"":null,""defaultSubtypeCode"":null,""fields"":[{""name"":""UDWR.DWRADMIN.WIA_Pro"
https://dwrmapserv.utah.gov/arcgis/rest/services/Local_File_GDBs/AGRC_Landownership_opensgid/FeatureServer/0?f=json&token=A96-XBZ1kTXj05onAQX2KVu81jeZCuXATMvPG97TuPJ_RUQna6h7VVraaWKJsCmK,200,application/json;charset=UTF-8,true,,,,"{""currentVersion"":10.81,""id"":0,""name"":""opensgid.cadastre.land_ownership"",""type"":""Feature Layer"",""parentLayer"":null,""defaultVisibility"":true,""minScale"":0,""maxScale"":0,""canScaleSymbols"":false,""geometryType"":""esriGeometryPolygon"",""description"":"""",""copyrightText"":"""",""editFieldsInfo"":null,""ownershipBasedAccessControlForFeatures"":null,""syncCanReturnChanges"":false,""relationships"":[],""isDataVersioned"":false,""isDataArchived"":false,""isCoGoEnabled"":false,""supportsRollbackOnFailureParameter"":true,""archivingInfo"":{""supportsQueryWithHistoricMoment"":false,""startArchivingMoment"":-1},""supportsStatistics"":true,""supportsAdvancedQueries"":true,""supportsValidateSQL"":true,""supportsCoordinatesQuantization"":true,""supportsCalculate"":true,""supportsDatumTransformation"":true,""advancedQueryCapabilities"":{""supportsPagination"":true,""supportsTrueCurve"":true,""supportsQueryWithDistance"":true,""supportsReturningQueryExtent"":true,""supportsStatistics"":true,""supportsHavingClause"":true,""supportsOrderBy"":true,""supportsDistinct"
https://dwrmapserv.utah.gov/dwrarcgis/rest/services/hunt/CWMU_Tradelands_ver3/FeatureServer/0?f=json,200,application/json;charset=UTF-8,true,,,boundary,"{""currentVersion"":10.81,""id"":0,""name"":""UDWR.DWRADMIN.DWR_CWMU_Tradelands"",""type"":""Feature Layer"",""parentLayer"":null,""defaultVisibility"":true,""minScale"":0,""maxScale"":0,""canScaleSymbols"":false,""geometryType"":""esriGeometryPolygon"",""description"":"""",""copyrightText"":"""",""editFieldsInfo"":null,""ownershipBasedAccessControlForFeatures"":null,""syncCanReturnChanges"":false,""relationships"":[],""isDataVersioned"":false,""isDataArchived"":false,""isCoGoEnabled"":false,""supportsRollbackOnFailureParameter"":true,""archivingInfo"":{""supportsQueryWithHistoricMoment"":false,""startArchivingMoment"":-1},""supportsStatistics"":true,""supportsAdvancedQueries"":true,""supportsValidateSQL"":true,""supportsCoordinatesQuantization"":true,""supportsCalculate"":true,""supportsDatumTransformation"":true,""advancedQueryCapabilities"":{""supportsPagination"":true,""supportsTrueCurve"":true,""supportsQueryWithDistance"":true,""supportsReturningQueryExtent"":true,""supportsStatistics"":true,""supportsHavingClause"":true,""supportsOrderBy"":true,""supportsDistinc"
https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/96/45,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �I^c�jF)\z��1�� s�3��i��� =1H ���2B�KL�I�=jJ5��D�� �H��3[�c���LD:L�k`8�R[ �׉eƤ<��G����x�85ܵ�wO��/e� W�OA�t����F������B�C\����(=ǵt�u<�ߜUbk:{j�C �����8�f��N�-���Z�Ƴ�'(�� �H�qS�F��W�.��Nj���l�d�\U���Z̾����qs�<�5-h5�v��prCM ��@�l���i�q�=q�Q.�F�}0��.�+2�L�$�y��T7Ф��k�!��q�� �z�&������F-�`�@ �S�`$m�昉aR ��ߥ##7M�⁓���1""��2tS3LB��� f6�@4 i���c ��"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/95/50,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �Ha��R27���&��]�1Ҙ O�@)�E &3@���!�Љ��sC�N�,���q�hCPߩG�p�C#fF'(�I�օ�xR�Tq�1L i����IR�VI `��z L�U�c��S�fʯ�i '�����;T�:�{�rʩ�xBp��ށ���B�$s1�?2���0�(��F��rM+���IYX�T����^O�  � ?Z V:P�@�8�@F�A�}��v�@�ʄ�8�@�۷,�����c�R�Cu4��a[�bp=�Wl�ǾF=3@����g�!;��4 �pp;qHc�R)� �  �J`Sէ6�q8;s* �dԱ�ɑ�A��42|�И*���4�S��'S�����6�0�G(��Ԝf�W#����ܾԎ8K�c�� 8�ݵ J�f"
https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/98/49,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �Oi����� wH����@U�PQ�n�;���qة��MN{������#3斉]�r��d�%��Ai��&�`��,q��W��jZ����9=j�W(Jª w6$Rx7`���@ �p�n�i��I+""o��h �8����ϩ�(��si�y �����<���N���$y��R��zm��� 2���P��6ܜ��u�]�h������(m�b�B �+�IÑ0Lv�@�f b+���0ܴ��ˁ��>��+�H��2�8i ˄ un��W$���Wz��J ��[�b�i�i���.#i|��\�����ebRda� ��}�P��>���`�.٢��\b ���h�)�#�|���'E<@ �<rpz �q�C���� !c���#�� c�4�)�=N�;K"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/97/47,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? ��ӼK�_j�5���-� �T�<���H�I��m� ?h�]�յ���c�|�4���ǧ\��-�M���Y�ŤQ��hS�3�ֱ��Gaj�(ZԃAOwj% - % (WV�#�!Wg@7*��d���M3Q�U�[�~�}�(N�ظx9�h�(�N��KzP�H�� ׎��� ��t�n�4�a�f�~�/Er��+��B����7��O�)� h��j ����;1֬��f�# ��m���[��7�r�6d����!�no��L���J��l��,r��� ��""9�(�n0�D��s��*m��O��>�e���RF����""�p�?�򩶷*�X�HӗM]c�>m��8!�I#�?� Z���l��� *%9l|Ʃ�%�d`g��U! �-ށ'�s�x>��� �@"
https://server.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/tile/8/97/48,200,image/jpeg,true,,,,"���� JFIF  ` `  �� C      �� C   ��    ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�br� $4�%�&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz��������������������������������������������������������������������������    ? �J�s��u#2�G[�F)�u[[U+0�#�+]�q���ݢ�?h;q،�)>����U��k8�c�pJ�i�y��j�-��Rn��c�>�7�;u4mqh��Z�&_%����@�6g� �����w����R�-�P%�2X �� ZL�x���xkS�D}��S*M&u'�-��s-���- y�,��##�2z��O&��""��H`{q��2�����*^�� GI:��l�ٴ�RpNK�����CWa{#fx�,� B>�} <��z�~J����� %�Ԣ�q�8��Ⱃ�R��G���}�yd���7nKf;�b� �}=y�����US���I���9�#ԑ������~A�[��L֨���7���*�R�0�l���O����§�4>������y���xٳߘ�?�J� �"
